business_name,sector,followers_count,posts_count,engagement_mean,engagement_rate_mean,view_rate_mean,comment_rate_mean,promo_share,cta_share,location_share,dialect_share,discount_mean,video_share,reel_share,cluster_id,cluster_label
528 Fashion,Fashion,4500.0,7,1.2857142857142858,0.0002857142857142714,0.11501587301587299,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
99streetwear,Fashion,5200.0,9,3.0,0.0005769230769230111,0.26282051282051283,6.410256410254444e-05,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
Abu shukri restaurant-مطعم حمص ابو شكري,Cafes/Restaurants,2900.0,3,71.66666666666667,0.02471264367816083,0.0,0.0051724137931034005,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,7,passive businesses
Ahmed Sh Ajwa,Influencers,15000000.0,1,4454.0,0.0002969333333333,0.0194,1e-05,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6,emerging challengers
Al Jazeera English,Influencers,1100000.0,2,9670.0,0.00879090909090905,0.15409090909090906,0.00013181818181815,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Angel shop PS,Fashion,14000.0,12,154.83333333333334,0.011059523809523767,3.1196428571428574,0.0016369047619047249,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2,video-first builders
Baby Bump,Fashion,15000.0,10,10.1,0.00067333333333331,0.0,2.666666666666e-05,1.0,1.0,0.9,1.0,0.0,0.0,1.0,2,video-first builders
Bella Kids,Fashion,5300.0,12,3.1666666666666665,0.0005974842767295334,0.07974842767295595,0.00017295597484276665,1.0,0.75,1.0,1.0,0.0,0.0,1.0,2,video-first builders
Bravo Supermarket,Supermarkets,18000.0,8,28.0,0.001555555555555507,0.3300902777777777,4.1666666666663894e-05,0.875,1.0,0.875,1.0,0.0,0.0,1.0,2,video-first builders
EUROMODA,Fashion,14800.0,8,100.0,0.006756756756756712,1.7816216216216216,8.445945945945946e-06,1.0,0.75,0.625,0.5,0.0,0.0,1.0,2,video-first builders
FPAIspal,Influencers,1100000.0,1,33281.0,0.0302554545454545,0.0,0.0009827272727272,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2,video-first builders
Family Market PS,Supermarkets,2362.0,16,1292.3125,0.5471263759525825,28.157070279424218,0.008255715495342913,0.0,0.8125,1.0,1.0,0.0,0.0,1.0,4,community storytellers
Farouj Abu Alabd,Cafes/Restaurants,25000.0,24,88.25,0.00353,2.2933333333333334,0.0006833333333333332,0.7916666666666666,0.8333333333333334,0.7916666666666666,1.0,0.0,0.0,0.4166666666666667,2,video-first builders
Fashion Shop Ramallah,Fashion,16500.0,8,2.0,0.00012121212121209508,0.014818181818181776,0.0,0.0,0.875,1.0,1.0,3.75,0.0,1.0,2,video-first builders
Fekreebrahem,Influencers,1100000.0,3,1250.3333333333333,0.0011366666666666,0.013515151515151501,2.090909090909091e-05,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Ghazala__store غزالة ستور,Fashion,3100.0,6,1.5,0.0004838709677419,0.20279569892473115,0.00010752688172040001,1.0,0.5,0.0,1.0,0.0,0.0,1.0,2,video-first builders
Gintifada,Influencers,1100000.0,1,4058.0,0.0036890909090909,0.0,4.909090909090909e-05,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Grand Shop,Fashion,25000.0,10,13.7,0.000548,0.1916,2e-05,1.0,0.8,0.2,1.0,48.268,0.0,1.0,2,video-first builders
Grand Stores Mall,Fashion,43000.0,9,21.77777777777778,0.0005064599483203969,0.09399999999999996,0.0,0.8888888888888888,0.7777777777777778,0.7777777777777778,1.0,0.0,0.0,0.8888888888888888,2,video-first builders
Hala Fashion هلا فاشن,Fashion,1000.0,9,10.444444444444445,0.010444444444444444,0.7826666666666666,0.00044444444444444447,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,2,video-first builders
Hamdan ElDahdouh,Influencers,1100000.0,2,15407.0,0.0140063636363636,0.0868181818181818,0.0004909090909090772,0.5,0.5,0.5,1.0,0.0,0.0,1.0,2,video-first builders
Hijjawi Fashion - الحجاوي للأزياء,Fashion,257000.0,11,8.727272727272727,3.3958259639193496e-05,0.0,1.4149274849663953e-06,1.0,1.0,0.7272727272727273,1.0,0.0,0.0,1.0,2,video-first builders
Hind Khoudary,Influencers,1100000.0,1,9203.0,0.0083663636363636,0.0,5.818181818181818e-05,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Hulk Gym / Diaa Shabaro,Gym,25000.0,15,217.2,0.008688,0.9567973333333335,3.733333333333334e-05,0.8,0.6666666666666666,0.2,1.0,0.0,0.0,1.0,2,video-first builders
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,73000.0,9,62.333333333333336,0.000853881278538767,0.0,0.00023896499238963684,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2,video-first builders
Jumbo Supermarket,Supermarkets,5532.0,11,50.09090909090909,0.009054755800959656,1.0886248603168343,0.0010024321304147456,0.8181818181818182,0.7272727272727273,0.0,1.0,0.0,0.0,1.0,2,video-first builders
KFC Palestine,Cafes/Restaurants,59900.0,16,758.1875,0.01265755425709511,4.4500386060100166,0.00010016694490817073,1.0,0.8125,0.625,1.0,0.0,0.0,1.0,2,video-first builders
KOTON Palestine,Fashion,61700.0,8,233.875,0.0037905186385737127,0.787034035656402,1.620745542949757e-05,0.875,0.625,0.625,1.0,0.0,0.0,1.0,2,video-first builders
Katusha Supermarket,Supermarkets,839.0,8,6.25,0.007449344457687662,0.0,0.00014898688915375,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
LOFT Palestine,Fashion,4392.0,8,81.375,0.01852800546448084,63.778603142076506,0.0001707650273223875,0.125,0.625,0.625,0.75,5.0,0.0,1.0,0,discount-driven sellers
Lujain fashion,Fashion,14000.0,11,41.90909090909091,0.0029935064935064522,0.0,0.00010389610389608832,1.0,1.0,0.9090909090909091,1.0,0.0,0.0,1.0,2,video-first builders
MAS CO,Fashion,4800.0,9,2.888888888888889,0.0006018518518518111,0.003287037037037033,2.3148148148144444e-05,1.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,1.0,2,video-first builders
MIFTAH,Influencers,1100000.0,1,1508.0,0.001370909090909,0.038,1.6363636363636363e-05,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Mabella - مابيلا,Fashion,77000.0,9,106.44444444444444,0.0013823953823953559,0.06941269841269837,1.0101010101010101e-05,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,22800.0,16,340.4375,0.014931469298245568,0.542719298245614,0.00015899122807015218,1.0,0.8125,0.75,1.0,0.0,0.0,1.0,2,video-first builders
Mikkawi 1955,Fashion,55900.0,9,222.88888888888889,0.003987278870999755,4.718087855297157,2.186444046909163e-05,1.0,1.0,1.0,1.0,0.0,0.0,0.8888888888888888,2,video-first builders
Moath Kahlout,Influencers,1100000.0,1,1090.0,0.000990909090909,0.0,1.0909090909090907e-05,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Motaz Azaiza,Influencers,15000000.0,20,63325.3,0.004221686666666645,0.16677666666666663,9.327666666665833e-05,0.05,0.1,0.55,0.15,0.0,0.0,1.0,6,emerging challengers
Motaz Foundation,Influencers,15000000.0,10,14887.1,0.00099247333333329,0.04993999999999996,1.5946666666666668e-05,0.0,0.2,0.5,0.1,0.0,0.0,1.0,6,emerging challengers
Noor Restaurant and Cafe,Cafes/Restaurants,44000.0,27,31.74074074074074,0.0009631986531986449,0.3334812794612795,3.057239057238822e-05,0.9629629629629629,0.7777777777777778,1.0,1.0,0.0,0.0,0.37037037037037035,2,video-first builders
Nour Alsaqa,Influencers,1100000.0,2,87075.0,0.0791590909090909,1.3063636363636364,0.0017045454545454,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1,reach-focused brands
Orgada Burgers,Cafes/Restaurants,163000.0,9,22.333333333333332,0.0001370143149284114,0.0301976823449216,1.9768234492160055e-05,0.7777777777777778,0.4444444444444444,0.1111111111111111,1.0,0.0,0.0,0.4444444444444444,2,video-first builders
Pardo Cafe,Cafes/Restaurants,7400.0,3,65.33333333333333,0.008828828828828766,1.36990990990991,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Plestia Alaqad,Influencers,1100000.0,1,10610.0,0.0096454545454545,0.3109090909090909,0.0001,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2,video-first builders
Pulse Gym & Fitness,Gym,6746.0,16,55.4375,0.00821783278980132,1.0550604061666173,0.0001111769937740625,0.125,0.125,0.0,0.6875,0.0,0.0,1.0,2,video-first builders
REXOS Café & Restaurant,Cafes/Restaurants,42000.0,25,261.08,0.0062161904761904455,0.05294285714285712,0.0005066666666666546,0.72,0.76,0.28,0.88,0.6,0.0,0.6,2,video-first builders
ROZAL,Fashion,76000.0,13,18.846153846153847,0.0002479757085020032,0.06232186234817808,2.0242914979750204e-05,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
Robian Restaurant,Cafes/Restaurants,6500.0,20,236.3,0.036353846153846105,93.26923076923077,0.00052307692307689,0.8,0.9,0.9,1.0,0.0,0.0,0.35,0,discount-driven sellers
Ronza Elegant,Fashion,14000.0,12,10.0,0.000714285714285675,0.03862499999999996,2.9761904761901187e-05,1.0,0.75,0.4166666666666667,1.0,0.0,0.0,1.0,2,video-first builders
Shamsboutique,Fashion,739.0,14,5.714285714285714,0.007732456988208,3.379663638121013,0.0008699014111734,1.0,0.0,0.0,0.9285714285714286,0.0,0.0,1.0,2,video-first builders
Shawerma w Mashawi Al Helou,Cafes/Restaurants,81000.0,20,155.0,0.0019232592592592409,0.2472969135802469,5.570370370368982e-05,0.8,0.85,0.8,1.0,0.0,0.0,0.4,2,video-first builders
Supermarket 25st,Supermarkets,9636.0,8,39.5,0.004099211290992087,0.3231112494811125,0.0001037775010377625,1.0,0.125,0.0,0.5,0.0,0.0,1.0,2,video-first builders
The Tatreez Grove,Influencers,1100000.0,1,2469.0,0.0022445454545454,0.0,5.272727272727273e-05,1.0,1.0,1.0,0.0,100.0,0.0,1.0,5,niche loyalty brands
Vanilla Palestine,Cafes/Restaurants,139000.0,29,781.1034482758621,0.005619449268171628,0.2799057305879434,3.423468122053927e-05,0.6551724137931034,0.2413793103448276,0.10344827586206896,0.7931034482758621,0.0,0.0,0.5172413793103449,2,video-first builders
Venus Boutique / فينوس بوتيك,Fashion,131000.0,14,1.6428571428571428,1.2540894220283534e-05,0.12696837513631404,5.452562704471101e-07,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2,video-first builders
Vienna Restaurant & Cafe,Cafes/Restaurants,1691.0,5,16.0,0.0094618568894145,0.5265523358959195,0.0007096392667060799,1.0,0.2,0.2,0.4,0.0,0.0,1.0,2,video-first builders
Wakeup coffee,Cafes/Restaurants,18000.0,22,2.227272727272727,0.00012373737373735656,0.028623737373737346,1.2626262626262121e-05,0.8636363636363636,0.18181818181818182,0.0,0.45454545454545453,0.0,0.0,0.5454545454545454,2,video-first builders
Xtreme Fitness Ramallah,Gym,4480.0,8,85.0,0.01897321428571425,3.068359375,2.7901785714275e-05,0.625,0.625,0.5,0.25,0.0,0.0,1.0,2,video-first builders
Yalda Hakim and Motaz Azaiza,Influencers,15000000.0,1,2226.0,0.0001484,0.0214666666666666,2.733333333333333e-06,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6,emerging challengers
aburob,Influencers,5700000.0,31,118166.12903225806,0.020730899830220667,0.8072891907187324,0.0005384833050367359,0.3548387096774194,0.3225806451612903,0.3548387096774194,1.0,3.064516129032258,0.0,1.0,3,conversion-tactical players
ahmedalhenawi1,Influencers,5700000.0,1,75570.0,0.0132578947368421,0.4736842105263157,0.0001350877192982,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,reach-focused brands
drift.for.men,Fashion,25000.0,2,276.5,0.01106,2.838,6.000000000000001e-05,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,video-first builders
جروان الدوار,Fashion,369000.0,14,0.0,0.0,0.023945025164537337,0.0,1.0,1.0,0.42857142857142855,1.0,24.285714285714285,0.0,1.0,2,video-first builders
متجر الأميرات للسيدات,Fashion,5600.0,12,35.0,0.006249999999999958,0.9865029761904761,0.0007440476190475917,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2,video-first builders
متجر تبارك للزي الشرعي,Fashion,53000.0,12,25.5,0.0004811320754716583,0.1382075471698113,9.433962264150944e-06,1.0,0.6666666666666666,0.5,0.6666666666666666,0.0,0.0,1.0,2,video-first builders
