business_name,sector,followers_count,posts_count,engagement,engagement_rate,view_rate,comment_rate,score_engagement_only,score_balanced,score_sector_z,benchmark_score,business_percentile_rank,sector_avg_engagement,sector_avg_engagement_rate,best_post_type,best_post_type_engagement_rate
528 Fashion,Fashion,4500.0,7,1.2857142857142858,0.0002857142857142714,0.11501587301587299,0.0,0.0002857142857142714,0.03464761904761903,-0.5093643361964699,0.03464761904761903,46.15384615384615,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
99streetwear,Fashion,5200.0,9,3.0,0.0005769230769230111,0.26282051282051283,6.410256410254444e-05,0.0005769230769230111,0.07914743589743585,-0.43972324708228777,0.07914743589743585,65.38461538461539,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Abu shukri restaurant-مطعم حمص ابو شكري,Cafes/Restaurants,2900.0,3,71.66666666666667,0.02471264367816083,0.0,0.0051724137931034005,0.02471264367816083,0.013390804597701094,1.3905369807069201,0.013390804597701094,28.57142857142857,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Ahmed Sh Ajwa,Influencers,15000000.0,1,4454.0,0.0002969333333333,0.0194,1e-05,0.0002969333333333,0.00597046666666665,-0.5776204831455325,0.00597046666666665,35.294117647058826,68138.1375,0.012682563050239196,reel,0.012682563050239196
Al Jazeera English,Influencers,1100000.0,2,9670.0,0.00879090909090905,0.15409090909090906,0.00013181818181815,0.00879090909090905,0.050649090909090866,-0.17854104633067974,0.050649090909090866,70.58823529411765,68138.1375,0.012682563050239196,reel,0.012682563050239196
Angel shop PS,Fashion,14000.0,12,154.83333333333334,0.011059523809523767,3.1196428571428574,0.0016369047619047249,0.011059523809523767,0.94175,1.6048020307666708,0.94175,88.46153846153845,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Baby Bump,Fashion,15000.0,10,10.1,0.00067333333333331,0.0,2.666666666666e-05,0.00067333333333331,0.000341999999999987,-0.4564147240309553,0.000341999999999987,7.6923076923076925,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Bella Kids,Fashion,5300.0,12,3.1666666666666665,0.0005974842767295334,0.07974842767295595,0.00017295597484276665,0.0005974842767295334,0.0242578616352201,-0.38253874239750907,0.0242578616352201,38.46153846153847,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Bravo Supermarket,Supermarkets,18000.0,8,28.0,0.001555555555555507,0.3300902777777777,4.1666666666663894e-05,0.001555555555555507,0.09981319444444439,-0.5290417952063139,0.09981319444444439,60.0,427.80392156862746,0.17565602391148546,reel,0.17565602391148546
EUROMODA,Fashion,14800.0,8,100.0,0.006756756756756712,1.7816216216216216,8.445945945945946e-06,0.006756756756756712,0.537866554054054,0.22419266772629504,0.537866554054054,80.76923076923077,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
FPAIspal,Influencers,1100000.0,1,33281.0,0.0302554545454545,0.0,0.0009827272727272,0.0302554545454545,0.01532427272727269,0.6479107651525735,0.01532427272727269,52.94117647058824,68138.1375,0.012682563050239196,reel,0.012682563050239196
Family Market PS,Supermarkets,2362.0,16,1292.3125,0.5471263759525825,28.157070279424218,0.008255715495342913,0.5471263759525825,8.722335414902625,1.9971777390924448,8.722335414902625,100.0,427.80392156862746,0.17565602391148546,reel,0.17565602391148546
Farouj Abu Alabd,Cafes/Restaurants,25000.0,24,88.25,0.00353,2.2933333333333334,0.0006833333333333332,0.00353,0.6899016666666667,-0.32110804628164036,0.6899016666666667,85.71428571428571,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Fashion Shop Ramallah,Fashion,16500.0,8,2.0,0.00012121212121209508,0.014818181818181776,0.0,0.00012121212121209508,0.00450606060606058,-0.5293195241567591,0.00450606060606058,19.230769230769234,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Fekreebrahem,Influencers,1100000.0,3,1250.3333333333333,0.0011366666666666,0.013515151515151501,2.090909090909091e-05,0.0011366666666666,0.004627060606060569,-0.5552920248851383,0.004627060606060569,29.411764705882355,68138.1375,0.012682563050239196,reel,0.012682563050239196
Ghazala__store غزالة ستور,Fashion,3100.0,6,1.5,0.0004838709677419,0.20279569892473115,0.00010752688172040001,0.0004838709677419,0.06110215053763437,-0.42735405647062186,0.06110215053763437,61.53846153846154,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Gintifada,Influencers,1100000.0,1,4058.0,0.0036890909090909,0.0,4.909090909090909e-05,0.0036890909090909,0.0018543636363636319,-0.4858927841112057,0.0018543636363636319,17.647058823529413,68138.1375,0.012682563050239196,reel,0.012682563050239196
Grand Shop,Fashion,25000.0,10,13.7,0.000548,0.1916,2e-05,0.000548,0.057758,-0.46866254972622107,0.057758,57.692307692307686,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Grand Stores Mall,Fashion,43000.0,9,21.77777777777778,0.0005064599483203969,0.09399999999999996,0.0,0.0005064599483203969,0.028453229974160183,-0.48641636153407847,0.028453229974160183,42.30769230769231,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Hala Fashion هلا فاشن,Fashion,1000.0,9,10.444444444444445,0.010444444444444444,0.7826666666666666,0.00044444444444444447,0.010444444444444444,0.24011111111111108,0.8299467414912762,0.24011111111111108,73.07692307692307,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Hamdan ElDahdouh,Influencers,1100000.0,2,15407.0,0.0140063636363636,0.0868181818181818,0.0004909090909090772,0.0140063636363636,0.03314681818181815,0.06539978687131986,0.03314681818181815,64.70588235294117,68138.1375,0.012682563050239196,reel,0.012682563050239196
Hijjawi Fashion - الحجاوي للأزياء,Fashion,257000.0,11,8.727272727272727,3.3958259639193496e-05,0.0,1.4149274849663953e-06,3.3958259639193496e-05,1.7262115316590026e-05,-0.5381862894175331,1.7262115316590026e-05,3.8461538461538463,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Hind Khoudary,Influencers,1100000.0,1,9203.0,0.0083663636363636,0.0,5.818181818181818e-05,0.0083663636363636,0.004194818181818164,-0.3565491023593186,0.004194818181818164,23.52941176470588,68138.1375,0.012682563050239196,reel,0.012682563050239196
Hulk Gym / Diaa Shabaro,Gym,25000.0,15,217.2,0.008688,0.9567973333333335,3.733333333333334e-05,0.008688,0.29139066666666674,-0.6720364118613212,0.29139066666666674,33.33333333333333,123.71794871794872,0.010604898433911157,reel,0.010604898433911157
Jericho Resort Village - قرية أريحا السياحية,Cafes/Restaurants,73000.0,9,62.333333333333336,0.000853881278538767,0.0,0.00023896499238963684,0.000853881278538767,0.0004747336377473109,-0.5508898638250979,0.0004747336377473109,7.142857142857142,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Jumbo Supermarket,Supermarkets,5532.0,11,50.09090909090909,0.009054755800959656,1.0886248603168343,0.0010024321304147456,0.009054755800959656,0.331315322421613,-0.43102608016709765,0.331315322421613,80.0,427.80392156862746,0.17565602391148546,reel,0.17565602391148546
KFC Palestine,Cafes/Restaurants,59900.0,16,758.1875,0.01265755425709511,4.4500386060100166,0.00010016694490817073,0.01265755425709511,1.3413603923205342,0.06733728820728978,1.3413603923205342,92.85714285714286,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
KOTON Palestine,Fashion,61700.0,8,233.875,0.0037905186385737127,0.787034035656402,1.620745542949757e-05,0.0037905186385737127,0.23800871150729333,-0.11138190164344369,0.23800871150729333,69.23076923076923,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Katusha Supermarket,Supermarkets,839.0,8,6.25,0.007449344457687662,0.0,0.00014898688915375,0.007449344457687662,0.003754469606674581,-0.5176413582940835,0.003754469606674581,20.0,427.80392156862746,0.17565602391148546,reel,0.17565602391148546
LOFT Palestine,Fashion,4392.0,8,81.375,0.01852800546448084,63.778603142076506,0.0001707650273223875,0.01852800546448084,19.14287909836066,3.0914851373038608,19.14287909836066,100.0,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Lujain fashion,Fashion,14000.0,11,41.90909090909091,0.0029935064935064522,0.0,0.00010389610389608832,0.0029935064935064522,0.0015175324675324438,-0.16755562996634507,0.0015175324675324438,15.384615384615385,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
MAS CO,Fashion,4800.0,9,2.888888888888889,0.0006018518518518111,0.003287037037037033,2.3148148148144444e-05,0.0006018518518518111,0.0012916666666666443,-0.4658558934678286,0.0012916666666666443,11.538461538461538,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
MIFTAH,Influencers,1100000.0,1,1508.0,0.001370909090909,0.038,1.6363636363636363e-05,0.001370909090909,0.012088727272727225,-0.5298934727534804,0.012088727272727225,47.05882352941176,68138.1375,0.012682563050239196,reel,0.012682563050239196
Mabella - مابيلا,Fashion,77000.0,9,106.44444444444444,0.0013823953823953559,0.06941269841269837,1.0101010101010101e-05,0.0013823953823953559,0.02151702741702739,-0.388386362166344,0.02151702741702739,34.61538461538461,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Mazaj Oriental - مزاج الشرقي,Cafes/Restaurants,22800.0,16,340.4375,0.014931469298245568,0.542719298245614,0.00015899122807015218,0.014931469298245568,0.17031332236842103,0.13971049141470365,0.17031332236842103,71.42857142857143,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Mikkawi 1955,Fashion,55900.0,9,222.88888888888889,0.003987278870999755,4.718087855297157,2.186444046909163e-05,0.003987278870999755,1.4174243689127408,0.009465215867892895,1.4174243689127408,96.15384615384616,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Moath Kahlout,Influencers,1100000.0,1,1090.0,0.000990909090909,0.0,1.0909090909090907e-05,0.000990909090909,0.0004976363636363182,-0.5754131394705009,0.0004976363636363182,5.88235294117647,68138.1375,0.012682563050239196,reel,0.012682563050239196
Motaz Azaiza,Influencers,15000000.0,20,63325.3,0.004221686666666645,0.16677666666666663,9.327666666665833e-05,0.004221686666666645,0.05216249866666664,-0.3073440059555871,0.05216249866666664,76.47058823529412,68138.1375,0.012682563050239196,reel,0.012682563050239196
Motaz Foundation,Influencers,15000000.0,10,14887.1,0.00099247333333329,0.04993999999999996,1.5946666666666668e-05,0.00099247333333329,0.015481425999999965,-0.5298841098502476,0.015481425999999965,58.82352941176471,68138.1375,0.012682563050239196,reel,0.012682563050239196
Noor Restaurant and Cafe,Cafes/Restaurants,44000.0,27,31.74074074074074,0.0009631986531986449,0.3334812794612795,3.057239057238822e-05,0.0009631986531986449,0.10053209764309763,-0.5734615713325112,0.10053209764309763,57.14285714285714,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Nour Alsaqa,Influencers,1100000.0,2,87075.0,0.0791590909090909,1.3063636363636364,0.0017045454545454,0.0791590909090909,0.43182954545454544,3.4141645204803726,0.43182954545454544,100.0,68138.1375,0.012682563050239196,reel,0.012682563050239196
Orgada Burgers,Cafes/Restaurants,163000.0,9,22.333333333333332,0.0001370143149284114,0.0301976823449216,1.9768234492160055e-05,0.0001370143149284114,0.009131765507839118,-0.6197984215242431,0.009131765507839118,21.428571428571427,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Pardo Cafe,Cafes/Restaurants,7400.0,3,65.33333333333333,0.008828828828828766,1.36990990990991,0.0,0.008828828828828766,0.41538738738738734,-0.17619799685875365,0.41538738738738734,78.57142857142857,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Plestia Alaqad,Influencers,1100000.0,1,10610.0,0.0096454545454545,0.3109090909090909,0.0001,0.0096454545454545,0.09811545454545453,-0.034383630066773134,0.09811545454545453,82.35294117647058,68138.1375,0.012682563050239196,reel,0.012682563050239196
Pulse Gym & Fitness,Gym,6746.0,16,55.4375,0.00821783278980132,1.0550604061666173,0.0001111769937740625,0.00821783278980132,0.32064927364364065,-0.2924503946794911,0.32064927364364065,66.66666666666666,123.71794871794872,0.010604898433911157,reel,0.010604898433911157
REXOS Café & Restaurant,Cafes/Restaurants,42000.0,25,261.08,0.0062161904761904455,0.05294285714285712,0.0005066666666666546,0.0062161904761904455,0.01909228571428569,-0.243735552441026,0.01909228571428569,35.714285714285715,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
ROZAL,Fashion,76000.0,13,18.846153846153847,0.0002479757085020032,0.06232186234817808,2.0242914979750204e-05,0.0002479757085020032,0.018824595141700377,-0.5036075746795572,0.018824595141700377,30.76923076923077,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Robian Restaurant,Cafes/Restaurants,6500.0,20,236.3,0.036353846153846105,93.26923076923077,0.00052307692307689,0.036353846153846105,27.999050769230767,2.4216482353771824,27.999050769230767,100.0,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Ronza Elegant,Fashion,14000.0,12,10.0,0.000714285714285675,0.03862499999999996,2.9761904761901187e-05,0.000714285714285675,0.011950595238095205,-0.4494177864315125,0.011950595238095205,26.923076923076923,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Shamsboutique,Fashion,739.0,14,5.714285714285714,0.007732456988208,3.379663638121013,0.0008699014111734,0.007732456988208,1.0179393002126425,0.8382237901074929,1.0179393002126425,92.3076923076923,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Shawerma w Mashawi Al Helou,Cafes/Restaurants,81000.0,20,155.0,0.0019232592592592409,0.2472969135802469,5.570370370368982e-05,0.0019232592592592409,0.07516184444444443,-0.5231919980161616,0.07516184444444443,42.857142857142854,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Supermarket 25st,Supermarkets,9636.0,8,39.5,0.004099211290992087,0.3231112494811125,0.0001037775010377625,0.004099211290992087,0.09900373599003734,-0.5194685054249498,0.09900373599003734,40.0,427.80392156862746,0.17565602391148546,reel,0.17565602391148546
The Tatreez Grove,Influencers,1100000.0,1,2469.0,0.0022445454545454,0.0,5.272727272727273e-05,0.0022445454545454,0.0011328181818181546,-0.5229235199223892,0.0011328181818181546,11.76470588235294,68138.1375,0.012682563050239196,reel,0.012682563050239196
Vanilla Palestine,Cafes/Restaurants,139000.0,29,781.1034482758621,0.005619449268171628,0.2799057305879434,3.423468122053927e-05,0.005619449268171628,0.08678829074671292,-0.34332405244554565,0.08678829074671292,50.0,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Venus Boutique / فينوس بوتيك,Fashion,131000.0,14,1.6428571428571428,1.2540894220283534e-05,0.12696837513631404,5.452562704471101e-07,1.2540894220283534e-05,0.038096892039258444,-0.5378106636193554,0.038096892039258444,50.0,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
Vienna Restaurant & Cafe,Cafes/Restaurants,1691.0,5,16.0,0.0094618568894145,0.5265523358959195,0.0007096392667060799,0.0094618568894145,0.16283855706682432,-0.04594814637547526,0.16283855706682432,64.28571428571429,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Wakeup coffee,Cafes/Restaurants,18000.0,22,2.227272727272727,0.00012373737373735656,0.028623737373737346,1.2626262626262121e-05,0.00012373737373735656,0.008651515151515134,-0.6215773466056413,0.008651515151515134,14.285714285714285,258.1578947368421,0.007875594842092663,reel,0.013209017873851984
Xtreme Fitness Ramallah,Gym,4480.0,8,85.0,0.01897321428571425,3.068359375,2.7901785714275e-05,0.01897321428571425,0.9299999999999998,0.9644868065408125,0.9299999999999998,100.0,123.71794871794872,0.010604898433911157,reel,0.010604898433911157
Yalda Hakim and Motaz Azaiza,Influencers,15000000.0,1,2226.0,0.0001484,0.0214666666666666,2.733333333333333e-06,0.0001484,0.0065147466666666464,-0.5830977776608249,0.0065147466666666464,41.17647058823529,68138.1375,0.012682563050239196,reel,0.012682563050239196
aburob,Influencers,5700000.0,31,118166.12903225806,0.020730899830220667,0.8072891907187324,0.0005384833050367359,0.020730899830220667,0.2526599037917374,0.8903142787074815,0.2526599037917374,94.11764705882352,68138.1375,0.012682563050239196,reel,0.012682563050239196
ahmedalhenawi1,Influencers,5700000.0,1,75570.0,0.0132578947368421,0.4736842105263157,0.0001350877192982,0.0132578947368421,0.1487612280701754,0.2190457452999303,0.1487612280701754,88.23529411764706,68138.1375,0.012682563050239196,reel,0.012682563050239196
drift.for.men,Fashion,25000.0,2,276.5,0.01106,2.838,6.000000000000001e-05,0.01106,0.8569420000000001,0.7358425973678229,0.8569420000000001,84.61538461538461,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
جروان الدوار,Fashion,369000.0,14,0.0,0.0,0.023945025164537337,0.0,0.0,0.007183507549361201,-0.5419797708544161,0.007183507549361201,23.076923076923077,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
متجر الأميرات للسيدات,Fashion,5600.0,12,35.0,0.006249999999999958,0.9865029761904761,0.0007440476190475917,0.006249999999999958,0.29922470238095233,0.5528795599444588,0.29922470238095233,76.92307692307693,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
متجر تبارك للزي الشرعي,Fashion,53000.0,12,25.5,0.0004811320754716583,0.1382075471698113,9.433962264150944e-06,0.0004811320754716583,0.041704716981132046,-0.4828623267345323,0.041704716981132046,53.84615384615385,43.02713178294574,0.003118168846990835,reel,0.0031384765446857686
