sector,business_name,week,engagement_rate,engagement,posts_count,likes_count,comments_count,views_count,rolling_engagement_rate,business_growth,trend_class,n_states,final_trend_class
Cafes/Restaurants,Abu shukri restaurant-مطعم حمص ابو شكري,2020-05-18/2020-05-24,0.0217241379310344,63.0,1,47.0,16.0,0.0,0.0217241379310344,0.0,stable,2,stable
Cafes/Restaurants,Abu shukri restaurant-مطعم حمص ابو شكري,2022-05-02/2022-05-08,0.0310344827586206,90.0,1,65.0,25.0,0.0,0.0263793103448275,0.21428571428571486,improving,2,improving
Cafes/Restaurants,Abu shukri restaurant-مطعم حمص ابو شكري,2022-09-12/2022-09-18,0.0213793103448275,62.0,1,58.0,4.0,0.0,0.02471264367816083,-0.06318082788671064,stable,2,stable
Cafes/Restaurants,Farouj Abu Alabd,2025-04-07/2025-04-13,0.00064,16.0,1,14.0,2.0,6200.0,0.00064,0.0,stable,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2025-08-11/2025-08-17,0.012,300.0,1,285.0,15.0,240000.0,0.00632,8.875,improving,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2025-11-17/2025-11-23,0.00464,116.0,1,98.0,18.0,0.0,0.00576,-0.08860759493670878,stable,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2025-12-01/2025-12-07,0.01176,294.0,1,107.0,187.0,0.0,0.009466666666666667,0.6435185185185184,improving,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2025-12-22/2025-12-28,0.01296,324.0,1,311.0,13.0,392000.0,0.009786666666666666,0.033802816901408406,stable,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-02-16/2026-02-22,0.00488,122.0,1,119.0,3.0,599000.0,0.009866666666666666,0.008174386920980936,stable,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-03-09/2026-03-15,0.00148,37.0,1,15.0,22.0,0.0,0.00644,-0.3472972972972972,declining,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-03-30/2026-04-05,0.00262,65.5,4,154.0,108.0,16200.0,0.0029933333333333335,-0.5351966873706004,declining,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-04-06/2026-04-12,0.00325,81.25,4,318.0,7.0,70600.0,0.00245,-0.18151447661469944,declining,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-04-13/2026-04-19,0.00184,46.0,1,15.0,31.0,0.0,0.00257,0.048979591836734615,stable,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-04-20/2026-04-26,0.00031,7.75,4,31.0,0.0,13000.0,0.0017999999999999997,-0.2996108949416343,declining,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-04-27/2026-05-03,0.00104,26.0,3,76.0,2.0,19000.0,0.0010633333333333334,-0.4092592592592591,declining,3,inconsistent
Cafes/Restaurants,Farouj Abu Alabd,2026-05-04/2026-05-10,0.00668,167.0,1,165.0,2.0,20000.0,0.002676666666666667,1.5172413793103448,improving,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-02-16/2026-02-22,0.0011095890410958,81.0,1,81.0,0.0,0.0,0.0011095890410958,0.0,stable,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-02-23/2026-03-01,0.0009817351598172999,71.66666666666667,3,187.0,28.0,0.0,0.00104566210045655,-0.05761316872426703,stable,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-03-09/2026-03-15,0.0028219178082191,206.0,1,90.0,116.0,0.0,0.0016377473363774,0.5662299854439956,improving,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-03-16/2026-03-22,9.58904109589041e-05,7.0,1,7.0,0.0,0.0,0.0012998477929984347,-0.20631970260222132,declining,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-03-23/2026-03-29,0.0001780821917808,13.0,1,11.0,2.0,0.0,0.0010319634703196013,-0.20608899297423822,declining,3,inconsistent
Cafes/Restaurants,Jericho Resort Village - قرية أريحا السياحية,2026-03-30/2026-04-05,0.0002671232876712,19.5,2,28.0,11.0,0.0,0.0001803652968036347,-0.8252212389380651,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-01-09/2023-01-15,0.0114190317195325,684.0,3,2035.0,17.0,789900.0,0.0114190317195325,0.0,stable,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-01-23/2023-01-29,0.0217529215358931,1303.0,1,1298.0,5.0,42700.0,0.0165859766277128,0.45248538011696127,improving,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-01-30/2023-02-05,0.0102838063439065,616.0,1,612.0,4.0,24300.0,0.014485253199777365,-0.1266566012414021,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-02-13/2023-02-19,0.0023539232053422,141.0,1,138.0,3.0,9430.0,0.011463550361713933,-0.20860545524394947,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-03-27/2023-04-02,0.0025876460767946,155.0,1,148.0,7.0,90600.0,0.0050751252086811,-0.55728155339806,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-04-03/2023-04-09,0.0095325542570951,571.0,1,566.0,5.0,26400.0,0.0048247078464106335,-0.049342105263161296,stable,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-04-17/2023-04-23,0.00859766277128543,515.0,2,1021.0,9.0,60687.0,0.006905954368391711,0.43137254901961186,improving,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-04-24/2023-04-30,0.0085976627712854,515.0,1,510.0,5.0,26900.0,0.008909293266555311,0.2900886381950054,improving,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-08-14/2023-08-20,0.0392988313856427,2354.0,1,2347.0,7.0,108000.0,0.018831385642737845,1.1136789506558484,improving,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-08-21/2023-08-27,0.0156594323873121,938.0,1,930.0,8.0,308000.0,0.021185308848080064,0.12499999999999933,improving,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-08-28/2023-09-03,0.0020868113522537,125.0,1,118.0,7.0,127000.0,0.019015025041736165,-0.10244286840031525,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2023-09-11/2023-09-17,0.0243405676126878,1458.0,1,1449.0,9.0,451000.0,0.014028937117417867,-0.2622183201638867,declining,3,inconsistent
Cafes/Restaurants,KFC Palestine,2025-11-17/2025-11-23,0.0145742904841402,873.0,1,863.0,10.0,2200000.0,0.0136672231496939,-0.025783419278063047,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-01-30/2023-02-05,0.0046052631578947,105.0,1,103.0,2.0,4278.0,0.0046052631578947,0.0,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-03-06/2023-03-12,4.385964912280701e-05,1.0,1,0.0,1.0,747.0,0.0023245614035087535,-0.49523809523809526,declining,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-03-20/2023-03-26,0.0079166666666666,180.5,2,354.0,7.0,16358.0,0.004188596491228036,0.8018867924528297,improving,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-04-03/2023-04-09,0.0254824561403508,581.0,1,576.0,5.0,15700.0,0.011147660818713401,1.6614310645724357,improving,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-04-10/2023-04-16,0.0228070175438596,520.0,1,516.0,4.0,12800.0,0.018735380116958997,0.6806557377049194,improving,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-05-01/2023-05-07,0.009298245614035,212.0,1,209.0,3.0,6643.0,0.019195906432748464,0.024580569644947037,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-05-15/2023-05-21,0.0164473684210526,375.0,1,371.0,4.0,12400.0,0.01618421052631573,-0.15689261233815666,declining,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-05-29/2023-06-04,0.0063157894736842,144.0,1,140.0,4.0,14400.0,0.010687134502923933,-0.33965672990063267,declining,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-06-12/2023-06-18,0.0099561403508771,227.0,1,224.0,3.0,7084.0,0.010906432748537967,0.020519835841313228,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-06-26/2023-07-02,0.0818421052631579,1866.0,1,1858.0,8.0,61000.0,0.03270467836257306,1.9986595174262827,improving,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-07-17/2023-07-23,0.005438596491228,124.0,1,122.0,2.0,5456.0,0.03241228070175433,-0.008940545373268383,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-07-24/2023-07-30,0.0089473684210526,204.0,1,201.0,3.0,6885.0,0.032076023391812834,-0.010374379792511657,stable,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-09-11/2023-09-17,0.0089254385964912,203.5,2,400.0,7.0,17433.0,0.007770467836257265,-0.7577484047402017,declining,3,inconsistent
Cafes/Restaurants,Mazaj Oriental - مزاج الشرقي,2023-09-25/2023-10-01,0.0140350877192982,320.0,1,315.0,5.0,16800.0,0.010635964912280665,0.3687676387582346,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-02-16/2026-02-22,0.0,0.0,1,0.0,0.0,100000.0,0.0,0.0,stable,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-02-23/2026-03-01,0.00066,16.5,2,33.0,0.0,10000.0,0.00033,0.0,stable,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-03-02/2026-03-08,8e-05,2.0,2,1.0,3.0,226000.0,0.0002466666666666667,-0.2525252525252525,declining,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-03-09/2026-03-15,0.0008815151515151484,36.0,3,91.0,17.0,0.0,0.0005405050505050495,1.191236691236687,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-03-16/2026-03-22,0.00020181818181815,8.5,2,17.0,0.0,15000.0,0.00038777777777776614,-0.28256400672773463,declining,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-03-23/2026-03-29,0.001399090909090897,38.0,3,110.0,4.0,10000.0,0.0008274747474747318,1.1338890336025242,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-03-30/2026-04-05,0.00025,11.0,1,10.0,1.0,0.0,0.0006169696969696824,-0.25439453125000355,declining,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-04-06/2026-04-12,0.0021454545454545454,54.5,2,108.0,1.0,15000.0,0.0012648484848484809,1.0500982318271541,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-04-13/2026-04-19,0.0023654545454545243,72.66666666666667,3,216.0,2.0,0.0,0.0015869696969696898,0.2546717776712968,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-04-20/2026-04-26,0.0012731818181818,54.5,2,109.0,0.0,426.0,0.0019280303030302897,0.2149131181974384,improving,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-04-27/2026-05-03,0.0009696969696969636,42.666666666666664,3,127.0,1.0,426.0,0.001536111111111096,-0.2032743942370685,declining,3,inconsistent
Cafes/Restaurants,Noor Restaurant and Cafe,2026-05-04/2026-05-10,6.272727272727273e-05,2.0,3,4.0,2.0,0.0,0.0007685353535353454,-0.4996876541180342,declining,3,inconsistent
Cafes/Restaurants,Orgada Burgers,2026-03-09/2026-03-15,0.0001717791411042,28.0,1,28.0,0.0,14000.0,0.0001717791411042,0.0,stable,3,inconsistent
Cafes/Restaurants,Orgada Burgers,2026-04-13/2026-04-19,0.0002474437627811757,40.333333333333336,3,95.0,26.0,30300.0,0.00020961145194268785,0.22023809523846127,improving,3,inconsistent
Cafes/Restaurants,Orgada Burgers,2026-04-20/2026-04-26,5.5214723926380366e-05,9.0,1,9.0,0.0,0.0,0.000158145875937252,-0.24552845528453093,declining,3,inconsistent
Cafes/Restaurants,Orgada Burgers,2026-04-27/2026-05-03,6.595092024539877e-05,10.75,4,40.0,3.0,0.0,0.0001228698023176516,-0.2230603448274363,declining,3,inconsistent
Cafes/Restaurants,Pardo Cafe,2026-04-27/2026-05-03,0.0033783783783783,25.0,1,25.0,0.0,5412.0,0.0033783783783783,0.0,stable,2,stable
Cafes/Restaurants,Pardo Cafe,2026-05-04/2026-05-10,0.011554054054053998,85.5,2,171.0,0.0,25000.0,0.0074662162162161495,1.2100000000000315,improving,2,improving
Cafes/Restaurants,REXOS Café & Restaurant,2024-12-02/2024-12-08,0.0003333333333333,14.0,1,14.0,0.0,0.0,0.0003333333333333,0.0,stable,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-04-28/2025-05-04,0.0001428571428571,6.0,1,6.0,0.0,0.0,0.00023809523809519999,-0.28571428571432855,declining,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-06-02/2025-06-08,0.0001666666666666,7.0,1,7.0,0.0,0.0,0.00021428571428566668,-0.10000000000005593,declining,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-07-07/2025-07-13,2.380952380952381e-05,1.0,1,1.0,0.0,0.0,0.0001111111111110746,-0.4814814814815367,declining,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-12-08/2025-12-14,0.0083333333333333,350.0,1,66.0,284.0,0.0,0.002841269841269808,24.571428571436673,improving,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-12-15/2025-12-21,0.0050238095238095,211.0,1,11.0,200.0,0.0,0.004460317460317441,0.5698324022346486,improving,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2025-12-22/2025-12-28,0.0001428571428571,6.0,1,6.0,0.0,0.0,0.004499999999999967,0.00889679715302183,stable,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-02-16/2026-02-22,7.142857142857143e-05,3.0,1,3.0,0.0,0.0,0.0017460317460317237,-0.6119929453262807,declining,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-03-09/2026-03-15,2.380952380952381e-05,1.0,1,1.0,0.0,0.0,7.936507936506508e-05,-0.9545454545454621,declining,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-04-06/2026-04-12,0.00053571428571425,22.5,2,39.0,6.0,4700.0,0.00021031746031744842,1.6500000000003272,improving,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-04-13/2026-04-19,0.04466666666666665,1876.0,3,5608.0,20.0,14000.0,0.01507539682539681,70.67924528302285,improving,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-04-20/2026-04-26,0.00076190476190474,32.0,5,142.0,18.0,7361.0,0.015321428571428548,0.016320084232692267,stable,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-04-27/2026-05-03,0.0005476190476190001,23.0,3,66.0,3.0,1600.0,0.015325396825396798,0.00025900025899994183,stable,3,inconsistent
Cafes/Restaurants,REXOS Café & Restaurant,2026-05-04/2026-05-10,0.0002063492063491492,8.666666666666666,3,25.0,1.0,27929.0,0.000505291005290963,-0.9670291731399993,declining,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-04-08/2024-04-14,0.0006153846153846,4.0,1,3.0,1.0,58000.0,0.0006153846153846,0.0,stable,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-08-19/2024-08-25,0.0033846153846153,22.0,1,18.0,4.0,0.0,0.0019999999999999497,2.2499999999999996,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-09-02/2024-09-08,0.0275384615384615,179.0,2,353.0,5.0,0.0,0.010512820512820467,4.256410256410366,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-09-09/2024-09-15,0.0215384615384615,140.0,1,134.0,6.0,0.0,0.01748717948717943,0.6634146341463432,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-09-30/2024-10-06,0.13715384615384615,891.5,2,1757.0,26.0,0.0,0.06207692307692305,2.5498533724340273,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-11-11/2024-11-17,0.0064615384615384,42.0,1,40.0,2.0,4200000.0,0.05505128205128201,-0.11317637339942199,declining,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-11-18/2024-11-24,0.062076923076923,403.5,2,802.0,5.0,3042000.0,0.06856410256410252,0.24545877969259422,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-11-25/2024-12-01,0.0024615384615384,16.0,1,13.0,3.0,1400000.0,0.0236666666666666,-0.6548242333582655,declining,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-12-02/2024-12-08,0.01423076923076915,92.5,2,182.0,3.0,1400000.0,0.02625641025641019,0.1094257854821239,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-12-09/2024-12-15,0.0085384615384615,55.5,2,108.0,3.0,2025000.0,0.00841025641025635,-0.6796875000000016,declining,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2024-12-16/2024-12-22,0.1426153846153846,927.0,1,920.0,7.0,0.0,0.05512820512820508,5.554878048780529,improving,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2025-01-13/2025-01-19,0.0175384615384615,114.0,1,114.0,0.0,0.0,0.056230769230769195,0.02000000000000024,stable,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2025-02-24/2025-03-02,0.0024615384615384,16.0,1,15.0,1.0,0.0,0.05420512820512816,-0.036023711810305614,stable,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2025-05-05/2025-05-11,0.0304615384615384,198.0,1,196.0,2.0,0.0,0.016820512820512768,-0.6896877956480613,declining,3,inconsistent
Cafes/Restaurants,Robian Restaurant,2025-07-28/2025-08-03,0.0004615384615384,3.0,1,3.0,0.0,0.0,0.011128205128205068,-0.338414634146343,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2024-12-30/2025-01-05,0.0002469135802469,20.0,1,15.0,5.0,0.0,0.0002469135802469,0.0,stable,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-01-20/2025-01-26,3.703703703703704e-05,3.0,1,2.0,1.0,0.0,0.0001419753086419685,-0.42499999999999594,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-02-17/2025-02-23,6.17283950617284e-05,5.0,1,4.0,1.0,0.0,0.00011522633744855513,-0.18840579710144234,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-02-24/2025-03-02,2.469135802469136e-05,2.0,1,0.0,2.0,0.0,4.11522633744856e-05,-0.6428571428571288,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-03-17/2025-03-23,0.0,0.0,1,0.0,0.0,0.0,2.880658436213992e-05,-0.30000000000000004,declining,3,inconsistent
