sector,business_name,week,engagement_rate,engagement,posts_count,likes_count,comments_count,views_count,rolling_engagement_rate,business_growth,trend_class,n_states,final_trend_class
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-11-24/2025-11-30,0.0002469135802469,20.0,1,3.0,17.0,0.0,9.053497942386377e-05,2.142857142856985,improving,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-12-01/2025-12-07,0.00433950617283945,351.5,2,674.0,29.0,0.0,0.0015288065843621166,15.886363636364226,improving,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-12-15/2025-12-21,0.0001262551440329218,5.0,3,13.0,2.0,162000.0,0.0015708916323730903,0.027528039479587596,stable,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2025-12-22/2025-12-28,9.876543209876544e-05,8.0,1,6.0,2.0,0.0,0.0015215089163237124,-0.03143610611432002,stable,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-03-30/2026-04-05,0.00012345679012343272,10.0,2,17.0,3.0,0.0,0.00011615912208503999,-0.9236553129338834,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-04-06/2026-04-12,1.2345679012345678e-05,1.0,1,1.0,0.0,363.0,7.818930041151461e-05,-0.32687765706190264,declining,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-04-13/2026-04-19,0.0021604938271604,175.0,1,169.0,6.0,518.0,0.0007654320987653928,8.789473684211028,improving,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-04-20/2026-04-26,0.0260493827160493,2110.0,1,2100.0,10.0,3100.0,0.009407407407407349,11.290322580645716,improving,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-04-27/2026-05-03,0.0001358024691358,11.0,1,1.0,10.0,2100.0,0.009448559670781833,0.004374453193350725,stable,3,inconsistent
Cafes/Restaurants,Shawerma w Mashawi Al Helou,2026-05-04/2026-05-10,4.3209876543209875e-05,3.5,2,7.0,0.0,51100.0,0.008742798353909436,-0.07469512195121675,stable,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-03-03/2025-03-09,0.0069712230215827,969.0,1,963.0,6.0,0.0,0.0069712230215827,0.0,stable,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-03-10/2025-03-16,0.0003453237410071,48.0,1,44.0,4.0,0.0,0.0036582733812949002,-0.47523219814242146,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-03-17/2025-03-23,3.597122302158273e-05,5.0,1,4.0,1.0,0.0,0.0024508393285371274,-0.33005571943625045,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-04-21/2025-04-27,0.0093525179856115,1300.0,1,1300.0,0.0,0.0,0.0032446043165467275,0.3238747553816135,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-04-28/2025-05-04,0.0086546762589928,1203.0,1,1200.0,3.0,0.0,0.0060143884892086275,0.8536585365853842,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-06-02/2025-06-08,0.008075539568345249,1122.5,2,2200.0,45.0,0.0,0.008694244604316516,0.44557416267942207,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-06-23/2025-06-29,0.0042661870503597,593.0,1,580.0,13.0,0.0,0.006998800959232583,-0.19500758516066818,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-11-03/2025-11-09,0.0003165467625899,44.0,1,42.0,2.0,0.0,0.004219424460431617,-0.3971218091485379,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2025-12-01/2025-12-07,0.0037625899280575,523.0,1,515.0,8.0,0.0,0.0027817745803357004,-0.34072179596476415,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-02-16/2026-02-22,0.0072374100719424,1006.0,1,1000.0,6.0,0.0,0.0037721822541966,0.3560344827586206,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-03-16/2026-03-22,0.0019964028776978,277.5,2,550.0,5.0,0.0,0.0043321342925659,0.14844246662428517,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-03-23/2026-03-29,0.0007841726618705,109.0,1,109.0,0.0,355000.0,0.003339328537170233,-0.22917243288126077,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-03-30/2026-04-05,0.008719424460431599,1212.0,2,2411.0,13.0,150000.0,0.0038333333333332997,0.14793536804308838,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-04-06/2026-04-12,0.010805755395683401,1502.0,3,4500.0,6.0,221000.0,0.006769784172661834,0.7660306537378851,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-04-13/2026-04-19,0.007794964028776949,1083.5,2,2164.0,3.0,100000.0,0.009106714628297317,0.3452001416932349,improving,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-04-20/2026-04-26,0.0062206235011990005,864.6666666666666,3,2586.0,8.0,160000.0,0.008273780975219783,-0.09146368224709245,stable,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-04-27/2026-05-03,0.0053932853717025995,749.6666666666666,3,2235.0,14.0,109000.0,0.006469624300559516,-0.21805709869088508,declining,3,inconsistent
Cafes/Restaurants,Vanilla Palestine,2026-05-04/2026-05-10,0.00040287769784165,56.0,2,111.0,1.0,33300.0,0.004005595523581083,-0.3808611849014687,declining,3,inconsistent
Cafes/Restaurants,Vienna Restaurant & Cafe,2020-08-31/2020-09-06,0.0,0.0,1,0.0,0.0,279.0,0.0,0.0,stable,1,stable
Cafes/Restaurants,Vienna Restaurant & Cafe,2023-02-20/2023-02-26,0.0201064458900059,34.0,1,32.0,2.0,1479.0,0.01005322294500295,0.0,stable,1,stable
Cafes/Restaurants,Vienna Restaurant & Cafe,2023-03-13/2023-03-19,0.009067612852355533,15.333333333333334,3,42.0,4.0,2694.0,0.00972468624745381,-0.03267973856209383,stable,1,stable
Cafes/Restaurants,Wakeup coffee,2026-03-02/2026-03-08,5.555555555555556e-05,1.0,2,2.0,0.0,0.0,5.555555555555556e-05,0.0,stable,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-03-09/2026-03-15,5.555555555555556e-05,1.0,1,1.0,0.0,0.0,5.555555555555556e-05,0.0,stable,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-03-16/2026-03-22,5.555555555555556e-05,1.0,1,1.0,0.0,0.0,5.555555555555556e-05,0.0,stable,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-04-06/2026-04-12,0.00013888888888885,2.5,2,4.0,1.0,2116.0,8.333333333332037e-05,0.49999999999976663,improving,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-04-13/2026-04-19,0.00014814814814811852,2.6666666666666665,3,6.0,2.0,2181.0,0.0001141975308641747,0.3703703703703094,improving,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-04-20/2026-04-26,0.0001249999999999889,2.25,4,9.0,0.0,3015.0,0.00013734567901231914,0.20270270270271085,improving,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-04-27/2026-05-03,0.00019444444444441389,3.5,4,13.0,1.0,2150.0,0.00015586419753084045,0.1348314606742036,improving,3,inconsistent
Cafes/Restaurants,Wakeup coffee,2026-05-04/2026-05-10,9.999999999999111e-05,1.8,5,8.0,1.0,1873.0,0.00013981481481479798,-0.10297029702967431,declining,3,inconsistent
Fashion,528 Fashion,2026-04-27/2026-05-03,0.0001111111111111,0.5,4,2.0,0.0,2223.0,0.0001111111111111,0.0,stable,2,stable
Fashion,528 Fashion,2026-05-04/2026-05-10,0.0005185185185185,2.3333333333333335,3,7.0,0.0,1400.0,0.0003148148148148,1.8333333333334831,improving,2,improving
Fashion,99streetwear,2026-05-04/2026-05-10,0.0005769230769230111,3.0,9,24.0,3.0,12300.0,0.0005769230769230111,0.0,stable,1,stable
Fashion,Angel shop PS,2025-12-22/2025-12-28,0.0312857142857142,438.0,2,717.0,159.0,283000.0,0.0312857142857142,0.0,stable,3,inconsistent
Fashion,Angel shop PS,2025-12-29/2026-01-04,0.0019285714285714,27.0,1,24.0,3.0,9700.0,0.0166071428571428,-0.46917808219178125,declining,3,inconsistent
Fashion,Angel shop PS,2026-01-05/2026-01-11,0.002,28.0,1,24.0,4.0,18000.0,0.0117380952380952,-0.29318996415770593,declining,3,inconsistent
Fashion,Angel shop PS,2026-01-12/2026-01-18,0.0035,49.0,1,43.0,6.0,15000.0,0.002476190476190467,-0.7890466531440163,declining,3,inconsistent
Fashion,Angel shop PS,2026-01-26/2026-02-01,0.0037857142857142,53.0,1,53.0,0.0,14000.0,0.0030952380952380663,0.2499999999999929,improving,3,inconsistent
Fashion,Angel shop PS,2026-02-09/2026-02-15,0.0026428571428571,37.0,2,64.0,10.0,94000.0,0.003309523809523767,0.06923076923076543,stable,3,inconsistent
Fashion,Angel shop PS,2026-03-30/2026-04-05,0.0044285714285714,62.0,1,53.0,9.0,14000.0,0.003619047619047567,0.09352517985611342,stable,3,inconsistent
Fashion,Angel shop PS,2026-04-06/2026-04-12,0.0243571428571428,341.0,2,600.0,82.0,68000.0,0.010476190476190432,1.8947368421052926,improving,3,inconsistent
Fashion,Angel shop PS,2026-04-13/2026-04-19,0.0005,7.0,1,5.0,2.0,8400.0,0.009761904761904734,-0.06818181818181701,stable,3,inconsistent
Fashion,Baby Bump,2026-01-19/2026-01-25,0.0002666666666666,4.0,1,2.0,2.0,0.0,0.0002666666666666,0.0,stable,3,inconsistent
Fashion,Baby Bump,2026-03-23/2026-03-29,0.0002333333333333,3.5,2,7.0,0.0,0.0,0.00024999999999995,-0.06249999999995304,stable,3,inconsistent
Fashion,Baby Bump,2026-03-30/2026-04-05,0.0001,1.5,2,3.0,0.0,0.0,0.00019999999999996667,-0.19999999999997342,declining,3,inconsistent
Fashion,Baby Bump,2026-04-06/2026-04-12,0.00115999999999998,17.4,5,85.0,2.0,0.0,0.0004977777777777601,1.4888888888892153,improving,3,inconsistent
Fashion,Bella Kids,2026-05-04/2026-05-10,0.0005974842767295334,3.1666666666666665,12,27.0,11.0,5072.0,0.0005974842767295334,0.0,stable,1,stable
Fashion,EUROMODA,2023-05-01/2023-05-07,0.0052027027027027,77.0,1,77.0,0.0,4788.0,0.0052027027027027,0.0,stable,3,inconsistent
Fashion,EUROMODA,2023-05-15/2023-05-21,0.0045945945945945,68.0,1,68.0,0.0,39800.0,0.0048986486486486,-0.058441558441567176,stable,3,inconsistent
Fashion,EUROMODA,2023-05-22/2023-05-28,0.004054054054054,60.0,1,59.0,1.0,4642.0,0.0046171171171170665,-0.05747126436781713,stable,3,inconsistent
Fashion,EUROMODA,2023-05-29/2023-06-04,0.0010135135135135,15.0,1,15.0,0.0,2282.0,0.0032207207207206666,-0.30243902439024795,declining,3,inconsistent
Fashion,EUROMODA,2023-09-18/2023-09-24,0.0159459459459459,236.0,1,236.0,0.0,45000.0,0.007004504504504467,1.1748251748251999,improving,3,inconsistent
Fashion,EUROMODA,2023-09-25/2023-10-01,0.00831081081081075,123.0,2,246.0,0.0,58032.0,0.008423423423423384,0.2025723472668819,improving,3,inconsistent
Fashion,EUROMODA,2023-10-02/2023-10-08,0.0066216216216216,98.0,1,98.0,0.0,56400.0,0.01029279279279275,0.22192513368984024,improving,3,inconsistent
Fashion,Fashion Shop Ramallah,2026-04-27/2026-05-03,8.080808080806666e-05,1.3333333333333333,3,4.0,0.0,596.0,8.080808080806666e-05,0.0,stable,2,stable
Fashion,Fashion Shop Ramallah,2026-05-04/2026-05-10,0.00014545454545451212,2.4,5,12.0,0.0,1360.0,0.00011313131313128938,0.3999999999999513,improving,2,improving
Fashion,Ghazala__store غزالة ستور,2026-04-13/2026-04-19,0.0012903225806451,4.0,1,3.0,1.0,0.0,0.0012903225806451,0.0,stable,2,stable
Fashion,Ghazala__store غزالة ستور,2026-04-20/2026-04-26,0.0012903225806451,4.0,1,3.0,1.0,1000.0,0.0012903225806451,0.0,stable,2,stable
Fashion,Ghazala__store غزالة ستور,2026-04-27/2026-05-03,0.00010752688172040001,0.3333333333333333,3,1.0,0.0,2120.0,0.0008960573476701999,-0.305555555555562,declining,2,declining
Fashion,Ghazala__store غزالة ستور,2026-05-04/2026-05-10,0.0,0.0,1,0.0,0.0,652.0,0.00046594982078849995,-0.48000000000000453,declining,2,declining
Fashion,Grand Shop,2026-05-04/2026-05-10,0.000548,13.7,10,132.0,5.0,47900.0,0.000548,0.0,stable,1,stable
Fashion,Grand Stores Mall,2026-05-04/2026-05-10,0.0005064599483203969,21.77777777777778,9,196.0,0.0,36378.0,0.0005064599483203969,0.0,stable,1,stable
Fashion,Hala Fashion هلا فاشن,2026-05-04/2026-05-10,0.010444444444444444,10.444444444444445,9,90.0,4.0,7044.0,0.010444444444444444,0.0,stable,1,stable
Fashion,Hijjawi Fashion - الحجاوي للأزياء,2026-03-09/2026-03-15,2.8793774319066145e-05,7.4,5,36.0,1.0,0.0,2.8793774319066145e-05,0.0,stable,2,stable
Fashion,Hijjawi Fashion - الحجاوي للأزياء,2026-03-30/2026-04-05,3.501945525291829e-05,9.0,1,9.0,0.0,0.0,3.190661478599222e-05,0.10810810810810834,improving,2,improving
Fashion,Hijjawi Fashion - الحجاوي للأزياء,2026-04-06/2026-04-12,3.30739299610895e-05,8.5,2,17.0,0.0,0.0,3.229571984435798e-05,0.012195121951219523,stable,2,stable
Fashion,Hijjawi Fashion - الحجاوي للأزياء,2026-04-27/2026-05-03,4.280155642023346e-05,11.0,3,30.0,3.0,0.0,3.696498054474708e-05,0.14457831325301207,improving,2,improving
Fashion,KOTON Palestine,2024-09-23/2024-09-29,0.0049756888168557,307.0,1,307.0,0.0,106000.0,0.0049756888168557,0.0,stable,3,inconsistent
Fashion,KOTON Palestine,2024-12-23/2024-12-29,0.0160129659643436,988.0,1,988.0,0.0,167000.0,0.01049432739059965,1.109120521172656,improving,3,inconsistent
Fashion,KOTON Palestine,2025-02-17/2025-02-23,0.0086547811993517,534.0,1,529.0,5.0,105000.0,0.009881145326850332,-0.05842985842985782,stable,3,inconsistent
Fashion,KOTON Palestine,2026-03-09/2026-03-15,0.0,0.0,1,0.0,0.0,1264.0,0.008222582387898433,-0.16785128485511058,declining,3,inconsistent
Fashion,KOTON Palestine,2026-03-16/2026-03-22,0.0,0.0,1,0.0,0.0,1313.0,0.0028849270664505666,-0.6491458607095927,declining,3,inconsistent
Fashion,KOTON Palestine,2026-03-23/2026-03-29,0.0001134521880064,7.0,1,7.0,0.0,2659.0,3.7817396002133334e-05,-0.9868913857677999,declining,3,inconsistent
Fashion,KOTON Palestine,2026-04-20/2026-04-26,0.0002755267423014,17.0,1,15.0,2.0,2810.0,0.00012965964343593332,2.4285714285726874,improving,3,inconsistent
Fashion,KOTON Palestine,2026-04-27/2026-05-03,0.0002917341977309,18.0,1,17.0,1.0,2434.0,0.00022690437601289998,0.7500000000001286,improving,3,inconsistent
Fashion,LOFT Palestine,2026-02-16/2026-02-22,0.0009107468123861,4.0,2,8.0,0.0,36734.0,0.0009107468123861,0.0,stable,3,inconsistent
Fashion,LOFT Palestine,2026-02-23/2026-03-01,0.0300546448087431,132.0,1,130.0,2.0,224000.0,0.0154826958105646,16.000000000000988,improving,3,inconsistent
Fashion,LOFT Palestine,2026-03-02/2026-03-08,0.0209471766848816,92.0,2,184.0,0.0,1906000.0,0.017304189435336934,0.11764705882353121,improving,3,inconsistent
Fashion,LOFT Palestine,2026-03-16/2026-03-22,0.0357468123861566,157.0,2,310.0,4.0,72800.0,0.02891621129326043,0.6710526315789489,improving,3,inconsistent
Fashion,LOFT Palestine,2026-03-30/2026-04-05,0.002959927140255,13.0,1,13.0,0.0,1391.0,0.019884638737097737,-0.31233595800524894,declining,3,inconsistent
Fashion,Lujain fashion,2026-04-13/2026-04-19,0.0142857142857142,200.0,1,196.0,4.0,0.0,0.0142857142857142,0.0,stable,2,stable
Fashion,Lujain fashion,2026-04-27/2026-05-03,0.001864285714285677,26.1,10,249.0,12.0,0.0,0.008074999999999938,-0.43475000000000097,declining,2,declining
Fashion,MAS CO,2026-03-16/2026-03-22,0.0004166666666666,2.0,1,2.0,0.0,142.0,0.0004166666666666,0.0,stable,2,stable
Fashion,MAS CO,2026-05-04/2026-05-10,0.0006249999999999625,3.0,8,23.0,1.0,0.0,0.0005208333333332813,0.25000000000007505,improving,2,improving
Fashion,Mabella - مابيلا,2026-04-27/2026-05-03,0.00025974025974023475,20.0,4,78.0,2.0,18200.0,0.00025974025974023475,0.0,stable,2,stable
Fashion,Mabella - مابيلا,2026-05-04/2026-05-10,0.002280519480519453,175.6,5,873.0,5.0,29903.0,0.0012701298701298439,3.890000000000369,improving,2,improving
Fashion,Mikkawi 1955,2025-05-19/2025-05-25,0.0228085867620751,1275.0,1,1275.0,0.0,1900000.0,0.0228085867620751,0.0,stable,2,stable
Fashion,Mikkawi 1955,2025-08-04/2025-08-10,0.0028085867620751,157.0,1,152.0,5.0,310000.0,0.0128085867620751,-0.4384313725490203,declining,2,declining
Fashion,Mikkawi 1955,2026-04-20/2026-04-26,0.0013893858079904,77.66666666666667,3,231.0,2.0,70418.0,0.009002186444046866,-0.29717566728740064,declining,2,declining
Fashion,Mikkawi 1955,2026-04-27/2026-05-03,0.0019409660107334,108.5,2,213.0,4.0,76500.0,0.0020463128602663003,-0.7726871274011966,declining,2,declining
Fashion,Mikkawi 1955,2026-05-04/2026-05-10,0.0011091234347048,62.0,2,124.0,0.0,16752.0,0.0014798250844762,-0.27683341427878205,declining,2,declining
Fashion,ROZAL,2026-05-04/2026-05-10,0.0002479757085020032,18.846153846153847,13,225.0,20.0,61574.0,0.0002479757085020032,0.0,stable,1,stable
Fashion,Ronza Elegant,2026-05-04/2026-05-10,0.000714285714285675,10.0,12,115.0,5.0,6489.0,0.000714285714285675,0.0,stable,1,stable
Fashion,Shamsboutique,2026-03-09/2026-03-15,0.006765899864682001,5.0,3,15.0,0.0,12300.0,0.006765899864682001,0.0,stable,3,inconsistent
Fashion,Shamsboutique,2026-03-16/2026-03-22,0.005799342741155999,4.285714285714286,7,24.0,6.0,9900.0,0.006282621302919,-0.07142857142857151,stable,3,inconsistent
Fashion,Shamsboutique,2026-03-23/2026-03-29,0.0,0.0,2,0.0,0.0,3200.0,0.004188414201946,-0.33333333333333326,declining,3,inconsistent
Fashion,Shamsboutique,2026-05-04/2026-05-10,0.023680649526387,17.5,2,32.0,3.0,9566.0,0.009826664089181,1.3461538461538458,improving,3,inconsistent
Fashion,Venus Boutique / فينوس بوتيك,2025-05-05/2025-05-11,1.2540894220283534e-05,1.6428571428571428,14,22.0,1.0,232860.0,1.2540894220283534e-05,0.0,stable,1,stable
Fashion,drift.for.men,2025-03-03/2025-03-09,0.0134,335.0,1,334.0,1.0,97000.0,0.0134,0.0,stable,2,stable
Fashion,drift.for.men,2025-10-20/2025-10-26,0.00872,218.0,1,216.0,2.0,44900.0,0.01106,-0.17462686567164176,declining,2,declining
Fashion,جروان الدوار,2025-04-28/2025-05-04,0.0,0.0,3,0.0,0.0,20700.0,0.0,0.0,stable,1,stable
Fashion,جروان الدوار,2025-05-05/2025-05-11,0.0,0.0,11,0.0,0.0,103000.0,0.0,0.0,stable,1,stable
Fashion,متجر الأميرات للسيدات,2026-05-04/2026-05-10,0.006249999999999958,35.0,12,370.0,50.0,66293.0,0.006249999999999958,0.0,stable,1,stable
Fashion,متجر تبارك للزي الشرعي,2026-03-30/2026-04-05,0.0004974271012006455,26.363636363636363,11,284.0,6.0,80900.0,0.0004974271012006455,0.0,stable,2,stable
